Id,list_price
9907,116.35136953060841
5243,23.034587907133606
8276,150.38601225799496
6501,53.156159993974256
1619,-11.01593257978714
2226,50.83007795189382
7130,188.95155747379647
2272,117.7497617189759
9594,46.905148773742404
38,6.8892249331182995
3851,131.1242717226005
1713,41.03609885474343
10304,66.75472801390015
2339,14.267410123492844
10128,24.506052047975395
10859,99.7354222958688
392,118.46098323694855
3888,23.319714819680698
5940,28.06303513490818
4577,587.2218704370586
2829,18.476052277577228
9614,407.66038827000625
1900,394.0736424598092
9527,76.94203563646516
2341,76.20522613448222
7739,18.793646295608944
3445,35.49259685684501
298,28.560534370059685
429,40.94528889053037
10482,51.00541318644556
6309,31.417551465482784
9634,29.713835753729846
7093,36.41407453084969
1874,28.08012138489285
798,142.3267301275158
6394,103.13894873942576
11894,31.34966699933246
9504,94.91764447597834
4255,123.05116197299238
8991,62.59252272472271
8667,40.992163988560776
1067,123.4019947761911
936,404.17494213483235
5751,21.019581250235408
7347,70.25105412353395
5061,25.18561550156489
11880,24.10351258753347
11077,90.90436113794405
9796,45.52181716354061
129,4.966103498924689
6500,62.54355701534094
903,33.236519490749714
2018,43.20510213885553
11332,49.376929134823314
2915,39.7821773299145
11814,38.225231295606626
7732,62.549624567309394
1074,80.51094273985855
11551,90.24301623494796
10732,20.635034669307764
824,44.40086687894255
5778,8.23843047922097
10059,26.8351201538972
9400,34.02068260105254
4364,41.273223558963466
8063,25.725960455949213
1466,-7.293537395931153
3113,44.08110007336618
11058,71.49709265246632
8462,43.08347978997715
11124,398.83971816290625
8460,35.67089379835685
5114,32.94421730943653
1088,32.30660506675896
8311,25.559617297679896
4693,101.86294915984158
756,66.26583253862378
4864,282.3531522589001
2913,21.729360345246995
8574,25.839181467686274
2851,5.747469628389641
1097,100.89608958502717
3854,130.25898722504002
3136,281.51208007600064
724,22.545168050303538
9697,16.171158262217652
7172,29.851515764494405
7128,-5.96210513749439
7952,109.05471596411213
5718,73.17362454315578
12179,38.57055689670593
7537,163.89552304586564
3255,394.91471464270876
10567,80.975213819868
9557,30.34545019350106
10793,51.86622504077792
2057,-30.323849528311655
11958,57.176118364886975
9908,51.285770580745385
6971,42.608682046658416
1821,25.973014839397152
11339,52.14658243507775
8966,25.6041208322988
9943,64.74510754287223
10888,23.32950779148142
9265,78.82150114014192
6307,25.759424471213137
7913,11.485947912559116
7738,18.817772949946395
12085,149.67639168033406
9432,230.40596445805807
175,222.31591650095854
7253,56.303502422442214
513,142.10558266865692
10635,27.395834942496847
2120,12.786019188274814
5948,77.88737050028115
45,11.609366772541613
6702,-12.594891133309375
9850,50.0364521334073
2492,76.60009770574513
5907,60.17530196801859
1458,10.414943016017446
1618,22.756544911419287
210,45.529844681860105
11477,34.003190746283366
2478,46.09712452254201
6426,30.390800318252744
2960,34.45157277075092
8113,38.75707384926568
9717,60.57312920226452
1704,27.86758376955433
3507,7.237287387355785
11102,21.385143304963393
9801,24.14306744378755
3952,69.8179858757573
1864,45.07971305511997
8349,47.97802841893683
4353,91.4284803100496
9770,26.879196399517404
2409,147.58243831499675
3924,25.238208047657295
2337,30.77255345554145
4905,58.86223005785179
5603,37.435385217243095
7039,64.36759309624645
7992,24.261660298618526
5973,51.66997301271594
3338,11.76000203082194
4700,60.42217261937515
6470,31.268636153229476
1358,45.21108369926564
6467,97.82223662392002
569,234.0433517958211
12256,54.75390435001401
1261,20.78916571225646
8498,44.41392661049649
2778,87.96084672843389
6027,85.5858287458874
3204,17.46013978476586
1141,2.893785202787811
3905,44.361457467666
1386,17.437569374480173
11170,141.48565794461632
2938,71.33404546910663
9836,14.531716947923194
8395,108.63731570550955
4688,41.49718689043329
2679,16.710031149110232
1510,232.91522783727308
8889,158.5591372455354
7382,123.8761386169497
6564,188.67120007949663
975,16.626686642320198
6600,20.80350683204921
6290,48.292888549350735
9185,55.61585516933661
3991,5.87741913465338
12252,72.839501862731
8050,31.864940503094413
11572,30.495094209852255
2620,4.357916132986212
5396,162.7704673389083
3104,101.37776077664643
2277,36.052515713479465
11985,42.67430835435972
9115,25.294137088868432
4547,17.273766871797132
3176,90.86776552144994
42,24.546500346550452
11787,16.892099929030007
4876,25.682731978764103
293,13.653741904666056
8693,62.748682133460534
7995,402.6067838933982
6953,86.18394116509911
7996,228.07324495099738
4092,27.622695093558967
8622,63.24369344427549
4521,30.525099489174714
6246,18.392175514909177
11186,68.56423252080901
2398,67.29173173796897
5416,59.45312303923601
6777,-28.080990373913068
10874,66.05789052646162
11316,125.83864037704848
10665,34.9779143700388
6965,38.19635906066603
5865,34.26910682685773
5937,44.54465417350945
10426,30.07529210353347
5887,23.61199272306949
665,59.42743610317596
2332,22.90626289315059
7298,44.840608799369015
5282,20.525933848483184
10694,27.682713232876445
1506,403.89458474053254
4895,131.63069693861502
6249,257.5135468862506
